-- Merging decision tree log ---
application
INJECTED from C:\Users\Delfos\Documents\booking-data-git-hotel\hotel-booking-flutter\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\Delfos\Documents\booking-data-git-hotel\hotel-booking-flutter\android\app\src\debug\AndroidManifest.xml
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Delfos\.gradle\caches\transforms-3\53e29428f9ac10a9a593f081abda33f0\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Delfos\.gradle\caches\transforms-3\53e29428f9ac10a9a593f081abda33f0\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:19-85
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Delfos\.gradle\caches\transforms-3\644ce045d50051af3fe88ea5b6f14223\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Delfos\.gradle\caches\transforms-3\0aa6173bd85b5fa0c9bc88d20f99f8da\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Delfos\.gradle\caches\transforms-3\0aa6173bd85b5fa0c9bc88d20f99f8da\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Delfos\.gradle\caches\transforms-3\f9180a38d2b8a77e1136569cfa3516da\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Delfos\.gradle\caches\transforms-3\f9180a38d2b8a77e1136569cfa3516da\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Delfos\.gradle\caches\transforms-3\644ce045d50051af3fe88ea5b6f14223\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Delfos\.gradle\caches\transforms-3\644ce045d50051af3fe88ea5b6f14223\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Delfos\.gradle\caches\transforms-3\644ce045d50051af3fe88ea5b6f14223\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Delfos\.gradle\caches\transforms-3\644ce045d50051af3fe88ea5b6f14223\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Delfos\.gradle\caches\transforms-3\644ce045d50051af3fe88ea5b6f14223\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Delfos\.gradle\caches\transforms-3\644ce045d50051af3fe88ea5b6f14223\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Delfos\.gradle\caches\transforms-3\644ce045d50051af3fe88ea5b6f14223\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Delfos\.gradle\caches\transforms-3\ba6d96867e660679690bf51920422ea3\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Delfos\.gradle\caches\transforms-3\ba6d96867e660679690bf51920422ea3\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Delfos\.gradle\caches\transforms-3\ba6d96867e660679690bf51920422ea3\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Delfos\.gradle\caches\transforms-3\4584d161d75c3aa07f13e837c0f9c266\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\Delfos\.gradle\caches\transforms-3\4584d161d75c3aa07f13e837c0f9c266\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Delfos\.gradle\caches\transforms-3\4584d161d75c3aa07f13e837c0f9c266\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.example.bookingmanager.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Delfos\.gradle\caches\transforms-3\4584d161d75c3aa07f13e837c0f9c266\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\Delfos\.gradle\caches\transforms-3\4584d161d75c3aa07f13e837c0f9c266\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Delfos\.gradle\caches\transforms-3\4584d161d75c3aa07f13e837c0f9c266\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Delfos\.gradle\caches\transforms-3\4584d161d75c3aa07f13e837c0f9c266\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Delfos\.gradle\caches\transforms-3\4584d161d75c3aa07f13e837c0f9c266\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.bookingmanager.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Delfos\.gradle\caches\transforms-3\4584d161d75c3aa07f13e837c0f9c266\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Delfos\.gradle\caches\transforms-3\4584d161d75c3aa07f13e837c0f9c266\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Delfos\.gradle\caches\transforms-3\0aa6173bd85b5fa0c9bc88d20f99f8da\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Delfos\.gradle\caches\transforms-3\0aa6173bd85b5fa0c9bc88d20f99f8da\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Delfos\.gradle\caches\transforms-3\0aa6173bd85b5fa0c9bc88d20f99f8da\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Delfos\.gradle\caches\transforms-3\0aa6173bd85b5fa0c9bc88d20f99f8da\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Delfos\.gradle\caches\transforms-3\0aa6173bd85b5fa0c9bc88d20f99f8da\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Delfos\.gradle\caches\transforms-3\0aa6173bd85b5fa0c9bc88d20f99f8da\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Delfos\.gradle\caches\transforms-3\0aa6173bd85b5fa0c9bc88d20f99f8da\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Delfos\.gradle\caches\transforms-3\0aa6173bd85b5fa0c9bc88d20f99f8da\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Delfos\.gradle\caches\transforms-3\0aa6173bd85b5fa0c9bc88d20f99f8da\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Delfos\.gradle\caches\transforms-3\0aa6173bd85b5fa0c9bc88d20f99f8da\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Delfos\.gradle\caches\transforms-3\0aa6173bd85b5fa0c9bc88d20f99f8da\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Delfos\.gradle\caches\transforms-3\0aa6173bd85b5fa0c9bc88d20f99f8da\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Delfos\.gradle\caches\transforms-3\0aa6173bd85b5fa0c9bc88d20f99f8da\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Delfos\.gradle\caches\transforms-3\0aa6173bd85b5fa0c9bc88d20f99f8da\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Delfos\.gradle\caches\transforms-3\0aa6173bd85b5fa0c9bc88d20f99f8da\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Delfos\.gradle\caches\transforms-3\0aa6173bd85b5fa0c9bc88d20f99f8da\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Delfos\.gradle\caches\transforms-3\0aa6173bd85b5fa0c9bc88d20f99f8da\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Delfos\.gradle\caches\transforms-3\0aa6173bd85b5fa0c9bc88d20f99f8da\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Delfos\.gradle\caches\transforms-3\0aa6173bd85b5fa0c9bc88d20f99f8da\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Delfos\.gradle\caches\transforms-3\0aa6173bd85b5fa0c9bc88d20f99f8da\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Delfos\.gradle\caches\transforms-3\0aa6173bd85b5fa0c9bc88d20f99f8da\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Delfos\.gradle\caches\transforms-3\efc7d910d54e3cfa4150bb04ec8b2c8f\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Delfos\.gradle\caches\transforms-3\efc7d910d54e3cfa4150bb04ec8b2c8f\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Delfos\.gradle\caches\transforms-3\efc7d910d54e3cfa4150bb04ec8b2c8f\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Delfos\.gradle\caches\transforms-3\efc7d910d54e3cfa4150bb04ec8b2c8f\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Delfos\.gradle\caches\transforms-3\efc7d910d54e3cfa4150bb04ec8b2c8f\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:15:13-93
